0.02,0.036,0.16,4,344,0.18486648
0.036,0.024,0.08,4,668,0.08960281
0.008,0.04,0.08,0,169,0.766127717
0.02,0.001,0.08,0,265,0.787737854
0.024,0.004,0.08,0,362,0.501558222
0.004,0.016,0.08,4,36,0.599554476
0.028,0.028,0.16,0,501,0.536338508
0.04,0.016,0.16,0,741,0.661601706
0.02,0.024,0.16,4,319,0.293758096
0.028,0.028,0.08,4,500,0.384260279
0.028,0.012,0.08,0,465,0.964541663
0.024,0.024,0.08,4,404,0.512688644
0.016,0.02,0.08,0,217,0.76723943
0.02,0.012,0.08,4,291,0.396205729
0.008,0.024,0.16,4,144,0.914090075
0.04,0.008,0.16,0,725,0.452298841
0.04,0.024,0.16,4,760,0.781929628
0.036,0.012,0.16,4,647,0.987643238
0.032,0.008,0.16,4,552,0.99715825
0.016,0.004,0.08,0,185,0.20704347
0.036,0.008,0.08,0,634,0.35017226
0.024,0.028,0.08,4,412,0.890700832
0.024,0.024,0.08,0,401,0.574969279
0.004,0.016,0.08,0,33,0.130507976
0.028,0.024,0.08,0,490,0.175914882
0.036,0.016,0.08,0,649,0.500101148
0.024,0.012,0.08,4,380,0.456193302
0.028,0.012,0.16,0,470,0.386337227
0.032,0.036,0.16,0,605,0.467512032
0.004,0.024,0.16,4,56,0.766537588
0.008,0.028,0.08,0,146,0.551765963
0.032,0.02,0.08,4,572,0.332931353
0.004,0.024,0.08,4,51,0.126722155
0.032,0.036,0.08,4,603,0.281596433
0.02,0.036,0.16,0,342,0.469965965
0.028,0.001,0.08,0,442,0.569969921
0.036,0.04,0.16,0,701,0.999503811
0.004,0.004,0.08,0,10,0.908794194
0.04,0.004,0.16,0,718,0.613322389
0.04,0.024,0.08,4,756,0.356219287
0.024,0.008,0.08,0,370,0.072958022
0.024,0.02,0.16,4,400,0.864143429
0.024,0.012,0.08,0,378,0.603599821
0.024,0.024,0.08,4,403,0.34928504
0.02,0.032,0.08,4,332,0.616696923
0.036,0.032,0.16,4,688,0.214793842
0.028,0.016,0.08,0,474,0.839965522
0.02,0.028,0.08,0,322,0.635734462
0.024,0.008,0.16,0,373,0.339595818
0.02,0.016,0.16,4,304,0.774459733
0.032,0.001,0.08,0,529,0.761403527
0.04,0.016,0.16,4,744,0.703347708
0.024,0.028,0.16,4,415,0.773966607
0.016,0.032,0.16,0,246,0.947298441
0.036,0.028,0.08,0,674,0.098665285
0.024,0.02,0.08,0,394,0.792553491
0.02,0.001,0.16,0,270,0.486054806
0.02,0.016,0.16,4,303,0.287455679
0.02,0.04,0.16,0,350,0.088658066
0.032,0.032,0.16,4,599,0.37773021
0.04,0.032,0.08,4,772,0.121735942
0.016,0.016,0.08,0,209,0.416828572
0.016,0.02,0.16,4,223,0.622369577
0.016,0.001,0.16,0,182,0.991937989
0.02,0.024,0.08,4,315,0.541047608
0.004,0.001,0.08,0,2,0.447491482
0.008,0.032,0.16,4,159,0.468093731
0.032,0.016,0.08,4,564,0.420303681
0.016,0.036,0.16,4,256,0.167124147
0.036,0.008,0.16,4,639,0.632671295
0.04,0.001,0.16,0,709,0.768922167
0.016,0.012,0.16,4,207,0.116328579
0.016,0.04,0.16,4,264,0.607444052
0.024,0.032,0.16,0,422,0.522538893
0.04,0.032,0.16,4,775,0.776479818
0.032,0.004,0.08,4,540,0.970153828
0.008,0.028,0.08,0,145,0.993004587
0.008,0.024,0.08,4,140,0.746877808
0.032,0.012,0.08,0,554,0.363074552
0.036,0.024,0.08,4,667,0.728749634
0.04,0.001,0.16,4,711,0.054487451
0.016,0.001,0.08,4,179,0.056705649
0.016,0.028,0.08,0,233,0.606603203
0.016,0.016,0.08,0,210,0.422974944
0.02,0.012,0.08,4,292,0.953535588
0.004,0.028,0.08,0,58,0.226812308
0.004,0.012,0.16,0,30,0.166407163
0.04,0.012,0.08,0,729,0.655164431
0.024,0.036,0.16,0,430,0.060815999
0.04,0.012,0.16,4,735,0.619023665
0.016,0.012,0.08,4,204,0.417195011
0.04,0.028,0.16,0,765,0.5015677
0.028,0.028,0.08,4,499,0.881557771
0.028,0.036,0.16,0,518,0.681112936
0.008,0.008,0.08,0,105,0.298681138
0.02,0.008,0.08,4,283,0.807745053
0.032,0.008,0.16,0,549,0.958528837
0.008,0.001,0.08,4,92,0.204582654
0.028,0.02,0.16,4,487,0.085297313
0.036,0.028,0.08,4,675,0.432820096
0.016,0.016,0.16,4,215,0.59888127
0.036,0.032,0.16,0,685,0.183385872
0.032,0.012,0.16,0,558,0.235635645
0.028,0.04,0.16,0,526,0.9051218
0.02,0.004,0.16,4,280,0.989998283
0.016,0.028,0.08,4,236,0.350395278
0.016,0.016,0.08,4,212,0.143785457
0.032,0.024,0.08,4,580,0.075690689
0.008,0.032,0.08,0,153,0.125302805
0.02,0.004,0.08,0,273,0.548279168
0.032,0.001,0.08,4,532,0.222732042
0.008,0.032,0.08,0,154,0.916448957
0.04,0.016,0.08,4,739,0.532289755
0.024,0.012,0.08,4,379,0.140736766
0.004,0.012,0.08,0,26,0.582735803
0.04,0.024,0.08,0,754,0.536887746
0.04,0.032,0.16,4,776,0.490861546
0.016,0.004,0.16,4,192,0.676708904
0.036,0.012,0.08,0,641,0.33573873
0.008,0.028,0.16,0,149,0.03741924
0.036,0.02,0.08,4,659,0.660342797
0.028,0.024,0.16,4,496,0.03389418
0.036,0.004,0.08,0,626,0.530725006
0.016,0.024,0.08,4,228,0.688574119
0.004,0.032,0.08,0,66,0.594368516
0.004,0.016,0.16,0,37,0.471506586
0.004,0.024,0.08,0,49,0.427299443
0.02,0.008,0.16,4,287,0.160994602
0.04,0.004,0.16,4,719,0.604628763
0.008,0.04,0.08,4,171,0.240338112
0.032,0.02,0.16,0,573,0.430796258
0.016,0.008,0.16,4,200,0.315893839
0.004,0.036,0.16,0,78,0.963091667
0.02,0.028,0.08,0,321,0.205656876
0.008,0.04,0.08,4,172,0.420645348
0.028,0.02,0.16,0,486,0.666538854
0.02,0.036,0.08,4,339,0.524061855
0.032,0.02,0.08,0,569,0.4183851
0.016,0.04,0.16,0,261,0.243050282
0.028,0.008,0.16,4,464,0.083445727
0.028,0.012,0.16,4,471,0.97552779
0.036,0.001,0.08,4,620,0.755069223
0.04,0.001,0.16,0,710,0.807551451
0.004,0.04,0.16,4,87,0.500898357
0.036,0.012,0.16,0,646,0.572871524
0.028,0.02,0.08,0,481,0.391882376
0.028,0.032,0.08,4,507,0.190964753
0.008,0.012,0.08,4,115,0.035050544
0.016,0.012,0.08,0,202,0.904736484
0.036,0.04,0.16,4,703,0.647781692
0.032,0.032,0.16,4,600,0.06430888
0.036,0.001,0.08,0,617,0.046151491
0.004,0.02,0.16,4,47,0.913699711
0.04,0.016,0.08,4,740,0.795906096
0.004,0.024,0.16,0,54,0.56371116
0.032,0.04,0.16,0,614,0.844175756
